[0;34marr[1]:[0;39m ./push_swap 251 452 483 76 343 184 149 425 468 57 23 121 137 227 97 440 315 419 450 324 158 173 256 370 321 270 200 82 1 279 70 45 361 228 237 498 187 13 344 22 297 107 168 28 233 414 485 342 492 75 194 333 311 56 443 421 352 122 217 110 135 289 120 100 178 493 427 94 18 391 430 146 105 287 329 478 162 262 98 6 38 303 424 371 15 449 269 348 29 250 367 153 59 16 484 30 441 209 119 295 396 85 54 383 379 224 111 448 171 461 34 236 479 426 192 216 53 63 366 454 351 48 229 378 390 80 166 476 345 195 19 327 285 249 389 83 33 78 305 365 44 395 81 394 473 322 300 284 359 61 330 114 487 69 220 261 481 385 403 223 89 465 241 259 21 278 164 147 386 308 445 438 124 123 182 434 491 156 118 191 112 148 381 331 245 411 469 496 474 290 497 27 393 64 435 219 340 408 334 339 96 264 488 77 437 221 90 31 139 463 494 293 275 11 457 50 35 39 442 242 309 433 225 240 176 357 294 2 125 447 99 363 247 368 116 422 248 277 253 280 325 292 265 179 133 460 459 234 456 138 0 113 455 161 108 332 142 218 495 399 310 347 274 3 436 472 230 103 204 263 412 364 246 141 283 24 346 7 212 416 95 338 326 58 128 12 144 196 199 202 376 104 355 337 163 254 92 313 415 372 271 266 482 226 186 232 402 190 214 65 374 380 206 439 51 183 314 115 409 152 159 201 458 288 273 358 373 84 336 181 211 189 47 145 41 490 205 151 382 319 42 101 72 238 298 417 20 88 398 37 32 222 302 68 175 43 369 401 304 14 255 377 109 354 499 470 388 316 197 341 387 328 198 4 160 431 296 400 157 268 40 106 239 102 406 215 127 432 132 87 276 52 407 480 67 252 350 167 55 464 467 384 169 170 286 306 323 418 208 267 349 17 257 307 451 404 5 136 320 86 66 477 150 335 392 260 420 475 165 235 362 291 413 405 140 360 25 74 444 91 282 231 213 244 130 49 429 466 131 489 203 299 207 471 62 397 446 126 272 134 410 180 36 318 301 26 356 172 486 93 462 353 8 71 258 10 174 79 312 46 9 185 210 60 243 188 129 193 154 375 117 423 177 453 281 143 317 155 428 73 [0;36mnumber of operations: 5099
[0;39m[0;34marr[144]:[0;39m ./push_swap 108 252 132 371 390 70 76 56 158 107 366 54 219 197 62 78 320 334 36 306 176 26 486 43 261 97 406 12 164 378 280 382 41 435 277 191 241 470 88 316 384 355 171 309 460 269 437 475 242 205 433 172 315 74 137 454 274 290 418 263 22 425 110 115 248 179 139 19 24 318 125 292 2 385 216 398 133 443 80 471 63 440 370 367 363 415 236 296 83 350 3 71 57 149 148 157 10 319 323 103 294 340 5 485 82 426 302 474 72 44 151 235 307 491 168 106 409 210 34 96 310 196 192 18 221 193 239 284 388 9 23 118 1 400 338 150 483 329 383 244 213 25 187 279 446 469 325 265 359 256 102 352 230 473 166 336 450 335 346 282 29 194 311 349 328 464 243 84 95 308 396 495 275 180 134 393 33 462 45 249 254 100 341 130 206 129 122 404 417 413 17 227 247 20 468 105 407 259 199 429 453 476 305 42 231 136 300 451 299 204 360 423 372 237 322 448 51 255 452 123 289 47 253 438 68 217 99 477 331 101 114 190 478 391 92 358 432 143 354 218 7 55 233 38 64 222 381 395 481 73 31 161 145 93 98 174 224 439 373 58 408 496 472 79 287 117 173 211 430 445 297 14 16 232 482 220 286 66 207 410 412 13 260 347 497 27 490 489 457 458 293 268 479 223 135 201 332 345 324 301 15 313 141 267 86 266 11 480 465 240 250 353 246 405 401 21 351 411 229 441 156 30 155 140 414 337 321 428 434 85 291 317 455 6 59 304 276 348 52 392 39 159 153 4 170 271 167 138 327 461 40 77 89 463 326 75 189 203 386 419 333 112 484 281 65 165 356 270 28 209 488 120 288 394 487 272 124 342 492 456 104 225 449 32 258 67 442 186 181 264 365 431 295 182 278 362 298 466 494 444 154 160 447 69 389 397 403 374 90 285 198 109 215 228 116 131 369 60 146 257 493 185 283 195 94 357 314 303 208 152 375 214 0 427 273 177 91 8 399 50 343 424 202 212 422 245 238 162 178 163 127 183 128 421 376 420 416 119 121 377 37 499 226 234 147 498 175 184 169 339 251 379 188 87 111 48 402 144 467 344 459 35 81 330 126 361 262 200 312 368 364 380 387 46 113 53 436 49 61 142 [0;36mnumber of operations: 4936
[0;39m[0;34marr[145]:[0;39m ./push_swap 285 39 316 218 477 159 169 310 249 355 236 280 182 447 138 326 245 222 449 374 260 427 382 452 295 36 7 78 153 136 189 376 221 177 115 35 42 394 248 419 324 234 444 163 26 171 232 276 18 29 99 370 434 208 4 354 279 453 46 96 162 227 257 359 3 252 32 210 351 255 141 262 175 242 296 143 200 415 461 14 125 369 105 44 258 19 223 150 438 476 64 247 102 298 21 243 357 101 497 65 244 60 432 327 396 368 367 473 98 170 301 83 493 490 294 302 266 58 358 209 323 235 417 135 237 197 240 404 90 486 110 174 347 474 93 100 239 350 145 219 413 498 363 269 389 109 322 108 130 147 22 313 196 172 409 142 228 77 116 463 334 40 436 329 216 288 403 220 112 431 378 231 152 437 318 2 445 238 377 366 373 467 12 52 85 45 414 343 23 173 206 164 37 154 129 233 365 491 480 286 268 337 241 344 397 188 134 161 479 72 91 128 356 8 168 133 429 353 6 422 106 261 114 167 450 148 123 331 16 207 297 43 111 73 92 349 265 75 360 55 489 155 481 103 428 352 87 387 139 472 230 332 211 272 62 470 70 311 214 48 66 184 82 495 451 53 456 74 487 213 201 193 315 314 292 20 293 457 291 372 458 401 80 484 149 49 251 271 273 399 393 131 166 341 17 299 379 321 253 442 204 307 157 330 117 454 405 179 24 50 274 181 391 406 84 69 494 448 309 256 264 225 339 94 303 202 320 54 348 160 385 57 127 325 250 263 282 410 113 441 185 390 11 305 464 205 336 56 364 499 278 156 187 416 312 140 361 335 466 158 346 28 194 462 281 63 180 132 79 71 342 137 471 446 144 478 124 340 229 259 59 425 246 482 107 420 283 89 304 215 424 118 81 333 440 412 15 183 25 88 430 126 277 433 475 199 383 165 38 386 362 328 212 306 384 459 381 203 421 435 319 5 121 439 380 267 13 86 392 465 195 408 122 402 338 254 97 443 496 33 224 0 460 289 469 119 284 31 27 68 270 317 300 226 418 455 375 61 388 178 151 483 30 186 9 51 275 190 95 492 400 192 47 426 371 345 76 217 34 198 488 287 485 411 10 176 308 67 407 395 1 468 191 398 423 104 290 146 120 41 [0;36mnumber of operations: 5245
[0;39m[0;34marr[146]:[0;39m ./push_swap 79 379 423 393 243 22 207 366 169 176 170 355 365 53 201 199 41 426 254 211 70 42 376 378 100 454 280 479 145 443 369 47 205 17 159 349 105 425 266 287 357 306 492 373 383 231 224 46 114 323 409 99 252 33 186 85 334 311 319 110 143 403 181 161 6 309 214 81 368 92 397 123 271 31 457 262 233 363 276 152 387 104 218 103 381 372 69 293 230 14 458 147 396 124 449 469 428 155 158 281 217 481 82 485 282 291 200 474 144 328 324 239 20 463 203 196 431 54 419 28 259 375 326 461 148 246 498 96 236 65 382 452 235 12 74 165 237 484 480 8 313 163 339 220 420 377 168 118 78 84 64 416 111 179 97 264 183 58 388 219 340 442 400 486 24 63 269 44 342 101 173 251 244 351 125 330 32 344 250 166 477 120 178 441 61 212 284 91 89 206 49 267 497 50 470 86 468 315 392 329 133 245 353 191 467 240 121 359 35 371 2 478 232 273 279 465 405 417 445 90 222 112 402 4 448 464 109 107 476 418 80 66 134 135 272 327 137 456 171 261 331 444 258 156 475 325 391 297 307 411 370 48 30 213 494 198 83 364 286 248 345 26 56 75 13 29 93 193 226 73 59 247 37 216 361 321 19 348 177 343 11 404 225 332 414 195 223 182 317 308 119 499 304 422 455 390 289 188 438 268 185 55 238 138 318 141 146 305 3 288 410 132 413 450 440 430 221 466 487 412 362 406 106 115 189 374 434 278 113 127 257 27 242 427 184 483 39 380 153 34 462 350 316 51 129 57 290 45 204 473 338 447 192 187 292 139 346 43 446 482 386 277 283 302 162 489 117 253 320 439 451 415 116 303 157 385 131 67 0 274 38 322 94 488 433 126 71 87 249 36 270 285 347 108 5 202 40 360 333 472 210 21 234 142 336 408 164 172 263 122 335 358 421 453 76 68 15 160 310 435 18 16 429 260 140 1 62 228 175 471 150 197 295 167 356 384 298 432 460 354 25 60 190 294 136 496 208 180 341 436 312 77 493 296 102 300 337 9 399 437 407 424 314 215 72 401 301 7 52 395 275 98 394 352 256 130 227 367 229 491 265 149 88 490 95 299 255 10 389 151 194 128 241 398 495 174 459 209 23 154 [0;36mnumber of operations: 5111
[0;39m[0;34marr[147]:[0;39m ./push_swap 468 247 273 97 407 4 326 178 213 29 26 453 20 496 365 191 133 99 281 256 2 21 67 203 434 108 27 253 6 400 329 283 257 138 282 186 194 372 310 337 264 288 322 25 265 406 124 278 423 240 386 277 287 146 366 164 53 255 492 221 7 230 22 210 263 116 352 415 432 142 88 371 396 298 11 62 232 272 238 450 235 30 259 162 261 107 484 28 334 229 493 173 1 428 243 72 41 154 431 471 260 324 80 340 33 295 50 89 166 448 394 362 51 13 250 172 348 83 474 389 318 472 455 190 302 86 309 3 274 392 5 224 460 131 77 313 40 121 317 466 271 258 433 314 39 475 24 159 126 481 405 176 297 311 353 254 37 469 478 233 336 467 299 403 105 286 184 217 381 335 122 55 280 321 167 150 418 18 344 197 444 156 416 87 355 291 379 177 103 212 196 63 470 187 0 136 236 219 316 380 375 345 435 47 408 427 95 109 209 192 489 211 323 480 169 279 304 414 332 123 499 193 208 454 202 464 216 426 387 395 327 441 35 155 49 451 270 249 308 68 9 157 333 200 275 151 226 54 390 96 458 117 409 165 171 61 401 118 160 76 357 342 32 242 153 19 56 462 447 494 300 479 404 92 198 135 110 393 339 373 147 421 158 498 144 161 417 384 346 98 42 223 398 442 168 189 412 59 459 320 363 361 44 301 74 52 360 163 114 231 465 251 276 440 115 134 490 473 303 104 31 111 443 45 174 377 148 234 456 267 388 343 315 225 491 319 130 222 84 170 241 220 266 15 205 128 90 330 120 410 370 127 57 143 306 446 397 10 436 369 58 188 201 477 79 495 16 182 349 149 106 38 378 354 8 60 12 248 292 113 437 364 487 331 293 268 413 75 305 312 100 23 246 141 338 439 445 376 64 488 139 485 112 341 307 175 181 94 46 252 391 199 70 179 207 367 385 218 328 497 347 228 294 180 482 422 195 91 85 65 368 102 374 82 17 36 137 78 429 140 425 420 245 119 356 93 449 382 185 227 350 486 419 71 183 69 14 289 101 284 290 399 73 214 237 269 476 411 129 430 358 215 402 463 383 351 452 325 34 244 424 43 204 239 48 359 296 285 81 457 206 152 132 262 145 125 438 461 66 483 [0;36mnumber of operations: 5175
[0;39m[0;34marr[148]:[0;39m ./push_swap 226 429 65 155 307 379 255 372 267 151 453 137 245 47 400 341 386 144 29 419 168 91 198 299 205 88 2 449 392 343 269 406 17 308 348 163 94 237 262 345 335 259 161 289 244 404 359 214 254 432 119 192 412 311 418 277 218 448 69 486 279 435 313 350 27 34 398 321 248 455 129 473 383 495 305 202 316 493 81 373 389 268 64 149 12 310 146 263 315 470 338 337 295 173 380 426 302 399 43 14 195 90 298 142 414 499 309 106 275 463 20 31 61 1 265 82 164 451 261 97 40 483 92 317 126 225 480 396 344 190 444 6 249 98 103 296 54 102 443 158 437 446 492 35 408 466 172 107 333 273 264 360 99 199 479 283 0 278 239 9 11 100 438 72 24 118 431 388 141 482 56 374 133 276 488 325 454 174 71 312 413 60 50 80 175 393 472 436 78 104 212 376 140 497 147 180 445 352 110 326 33 236 85 286 336 230 456 475 171 370 363 206 197 185 194 433 213 422 93 67 270 403 16 332 327 288 181 87 124 355 369 293 471 416 68 132 59 179 314 211 233 21 358 390 274 402 115 240 320 394 395 258 452 183 13 63 156 122 420 382 18 458 292 401 241 210 219 243 30 228 160 365 323 143 485 5 407 101 159 51 227 188 391 405 434 334 42 204 342 441 75 162 250 351 439 4 498 19 371 266 291 484 424 23 331 135 48 186 282 361 46 440 271 108 450 339 189 427 232 428 182 285 138 464 423 152 375 134 96 79 253 109 125 215 117 366 209 246 148 328 196 38 409 421 3 165 74 39 280 208 385 123 378 356 130 77 457 415 45 113 397 297 490 235 184 86 169 25 362 357 49 57 242 487 476 461 234 260 150 220 112 128 89 468 105 306 381 111 459 410 84 251 8 319 460 281 489 425 303 284 322 477 114 300 136 474 55 340 384 367 200 26 216 37 324 467 191 465 354 41 95 167 201 481 217 442 231 257 491 368 447 178 417 53 387 252 494 32 207 36 166 66 294 347 496 121 73 52 76 15 62 22 127 153 469 349 287 318 223 131 238 177 116 222 157 411 330 120 301 28 229 364 256 44 7 377 247 430 70 10 154 353 224 176 145 329 462 83 170 346 203 478 58 221 304 139 290 187 272 193 [0;36mnumber of operations: 5333
[0;39m[0;34marr[149]:[0;39m ./push_swap 452 112 465 355 68 168 24 473 380 33 40 421 150 446 376 360 454 420 221 321 244 61 125 493 59 130 443 247 265 405 178 374 366 381 76 423 25 151 165 315 408 252 137 373 214 261 174 362 111 118 149 90 260 488 327 153 369 428 435 192 485 365 378 422 470 393 461 424 164 441 370 447 194 258 290 138 305 310 412 34 255 337 249 220 95 410 44 481 143 41 177 411 357 22 82 114 262 85 18 102 163 345 302 188 281 426 119 122 430 304 140 371 367 167 180 71 38 436 416 442 170 358 268 77 445 74 126 11 241 172 1 208 491 73 135 26 185 263 484 325 339 489 368 223 334 181 283 312 274 342 86 398 495 23 425 487 280 222 385 474 155 449 359 87 72 230 298 101 329 20 413 128 297 407 301 299 144 406 69 266 29 397 17 394 326 343 307 364 403 246 338 477 482 35 129 80 175 448 486 437 132 158 81 242 497 156 285 444 226 259 379 212 459 98 276 14 13 218 105 313 57 39 0 499 245 92 455 295 456 415 311 56 272 483 28 109 133 282 395 146 284 198 37 292 303 460 43 253 104 471 54 195 264 229 183 275 113 70 344 293 89 211 450 161 390 207 171 257 480 152 231 346 203 216 191 237 429 88 476 254 15 210 213 468 166 354 386 186 117 240 314 350 239 91 328 206 179 287 145 320 332 10 50 431 134 27 273 123 469 142 215 479 201 306 409 251 278 31 399 361 96 356 176 472 6 288 219 42 45 377 401 84 197 94 279 269 100 173 190 289 154 453 439 457 363 9 124 294 434 2 309 391 427 5 492 496 333 389 157 78 348 324 387 107 115 136 75 238 209 116 193 162 233 296 384 440 414 494 141 382 67 120 19 432 160 8 169 79 271 234 335 277 202 331 21 51 438 498 199 148 205 232 66 475 227 418 200 351 46 270 7 97 464 127 353 433 182 388 108 228 93 55 308 417 49 402 291 316 236 404 478 490 159 103 375 48 400 330 62 318 225 286 65 248 243 317 184 16 340 349 30 147 347 3 463 110 58 217 467 392 224 250 53 187 466 139 32 323 267 12 419 322 64 341 60 451 52 396 383 106 196 458 256 36 462 4 204 300 319 63 131 352 83 189 235 372 336 99 47 121 [0;36mnumber of operations: 5107
[0;39m[0;34marr[151]:[0;39m ./push_swap 29 341 384 410 497 292 348 391 418 188 388 364 427 325 481 443 492 121 360 281 53 117 369 140 182 459 225 174 322 470 144 38 356 202 373 371 223 228 303 407 253 76 74 286 170 175 219 142 151 326 256 351 334 149 361 372 493 389 243 327 31 123 91 165 381 7 315 310 160 488 191 55 431 34 14 289 462 436 32 37 27 68 199 72 312 432 94 120 207 163 308 300 403 244 477 54 115 425 99 118 435 304 444 136 60 28 469 105 314 134 78 196 376 458 330 420 246 491 375 280 234 302 284 154 238 282 442 390 9 466 245 419 156 460 109 424 398 438 378 421 447 337 395 485 181 260 42 414 250 352 11 23 93 400 218 355 101 49 200 482 309 448 161 349 379 157 26 495 192 320 433 148 394 453 301 423 61 430 137 206 21 4 490 135 297 85 259 473 213 81 380 298 471 264 474 382 19 263 487 59 158 445 184 211 166 173 441 450 251 172 429 56 290 377 293 486 317 66 363 440 339 439 323 404 83 328 171 336 82 104 124 484 201 411 44 35 257 77 130 267 480 262 396 350 358 468 205 224 272 129 122 345 231 141 189 36 43 397 299 498 95 180 195 5 12 478 283 285 233 248 344 63 214 288 106 24 357 242 107 193 167 230 329 354 20 273 79 232 197 456 39 0 22 153 126 138 255 392 338 399 227 212 402 17 178 275 6 472 186 40 179 496 45 279 86 483 296 412 143 50 405 235 58 269 208 57 216 385 278 97 408 30 335 295 406 313 226 409 374 222 168 277 365 89 241 434 204 287 417 479 276 270 240 305 386 194 127 113 343 258 16 209 426 203 116 145 467 422 152 274 294 176 33 353 102 307 415 318 133 499 147 70 47 489 112 92 393 210 139 150 342 254 239 366 221 252 108 110 215 387 71 454 362 220 291 461 446 52 266 69 155 103 494 164 437 132 2 333 261 125 428 96 265 146 41 159 306 3 198 1 98 346 464 413 347 100 75 25 88 367 114 190 452 169 64 80 475 359 383 457 401 185 324 247 8 311 51 18 463 451 229 416 249 90 131 84 332 111 128 465 268 319 271 48 65 370 119 316 476 183 162 187 87 15 217 331 455 177 10 62 449 236 340 67 13 237 368 321 46 73 [0;36mnumber of operations: 4878
[0;39m[0;34marr[152]:[0;39m ./push_swap 240 396 334 353 222 324 73 200 325 28 196 265 269 375 291 444 300 304 486 459 284 157 461 54 120 485 425 62 212 292 445 268 380 437 39 248 498 69 40 312 438 226 161 132 480 186 44 101 418 256 90 343 323 339 221 41 103 197 35 160 388 168 322 264 182 458 209 470 215 118 336 352 465 170 42 87 21 474 148 223 99 185 181 145 12 316 348 462 128 356 482 467 238 191 2 247 347 349 457 72 266 452 23 290 424 0 68 194 11 33 359 206 155 491 387 93 327 394 9 84 466 129 378 435 259 108 137 249 272 56 432 366 271 311 190 260 57 273 367 199 422 397 78 201 370 277 144 91 281 210 332 297 469 463 26 440 244 436 492 174 283 175 167 115 109 471 10 122 250 423 123 60 189 30 29 228 456 344 229 382 261 276 48 147 231 216 162 426 255 342 98 373 309 487 235 71 134 208 126 142 46 150 357 472 153 263 289 104 34 411 326 442 77 475 110 52 441 346 329 385 278 166 47 413 433 135 430 7 484 365 330 139 414 431 156 131 403 133 176 111 183 92 159 74 321 318 488 398 409 331 193 493 79 86 274 227 296 306 267 146 389 138 198 288 495 15 379 314 140 8 295 308 214 171 499 149 143 464 89 351 383 184 252 399 417 262 106 154 141 127 374 70 319 152 270 32 242 258 63 446 107 224 481 233 294 406 114 392 203 124 207 94 293 427 172 251 14 307 302 402 317 53 163 303 372 420 117 65 489 377 102 449 454 453 384 85 275 217 67 82 368 364 232 3 360 450 428 177 6 386 369 407 282 405 50 328 116 494 66 400 401 412 97 192 43 173 205 443 125 80 219 447 341 38 119 202 337 243 180 246 361 121 211 298 416 17 230 130 96 1 245 279 76 59 19 75 395 483 22 51 254 113 64 371 451 95 404 13 280 345 55 16 31 158 257 164 320 476 58 315 305 287 220 350 100 477 434 335 410 497 358 408 234 239 225 236 333 362 5 241 45 439 496 237 376 421 478 301 105 151 390 36 213 18 473 204 4 393 355 253 354 381 285 460 187 448 415 112 340 310 165 49 25 83 24 179 490 455 178 218 195 88 391 363 429 468 419 61 188 169 81 37 136 338 313 299 27 286 479 20 [0;36mnumber of operations: 4959
[0;39m[0;34marr[153]:[0;39m ./push_swap 291 401 257 347 483 313 51 254 308 136 13 102 383 435 216 247 321 363 278 285 356 230 288 405 367 7 351 82 323 330 116 83 163 165 85 173 8 255 417 36 475 350 499 263 297 246 342 497 156 57 92 442 368 366 477 109 424 24 215 353 167 181 107 86 280 496 124 431 275 287 410 10 425 198 35 374 404 466 256 179 91 369 289 157 407 485 269 155 436 371 494 125 334 135 150 72 480 386 488 106 105 394 250 372 103 159 81 84 465 355 470 340 414 147 360 9 479 273 464 220 314 243 319 180 324 174 28 335 70 200 199 294 189 177 473 362 192 96 290 476 113 55 337 18 387 474 227 46 38 201 446 232 408 168 277 281 303 2 68 268 403 151 126 382 16 172 453 338 336 411 416 93 252 214 222 234 328 357 89 467 225 398 133 449 191 272 468 131 402 80 5 195 345 396 444 229 462 17 20 25 406 240 421 60 122 79 498 21 493 186 260 286 302 130 443 132 451 381 326 472 39 49 236 44 128 164 433 56 140 224 325 379 300 160 119 197 395 242 490 364 439 270 448 29 121 434 69 239 267 31 284 412 218 178 341 0 169 259 481 175 329 393 399 115 154 482 41 137 187 492 144 176 212 233 346 138 429 48 208 248 458 279 413 251 1 75 262 450 74 422 52 478 352 4 95 460 98 375 266 47 484 61 185 293 152 307 104 292 249 231 66 400 463 64 377 127 495 438 205 304 97 204 134 22 196 6 361 184 441 486 409 26 117 423 296 99 100 320 219 332 170 461 418 148 301 142 146 188 171 244 253 271 202 316 388 427 317 359 145 129 322 370 149 457 241 63 207 11 112 194 78 94 397 471 114 428 213 203 373 333 354 90 190 384 53 445 331 23 108 158 15 71 3 65 339 311 343 238 12 389 310 120 221 276 183 161 274 385 153 34 58 226 452 432 419 327 390 228 318 378 210 491 365 447 50 67 217 123 166 14 380 306 265 454 298 139 182 211 489 459 43 141 456 76 258 420 73 349 110 54 62 223 59 391 305 40 426 487 88 440 245 32 101 437 430 469 315 162 118 42 312 392 455 19 111 193 261 376 206 37 283 348 237 27 415 87 235 309 33 45 30 295 344 264 358 209 299 77 143 282 [0;36mnumber of operations: 5261
[0;39m[0;34marr[154]:[0;39m ./push_swap 479 33 341 131 119 29 202 189 382 12 223 197 468 64 443 311 416 172 283 93 19 214 69 297 264 260 380 340 182 407 205 81 278 111 454 156 364 338 335 328 302 203 55 75 473 343 60 128 394 22 234 62 265 14 184 277 158 231 451 241 170 415 168 137 17 374 117 388 400 61 63 220 66 48 134 287 227 11 463 57 187 141 481 211 383 438 355 446 71 200 271 268 404 232 5 378 210 138 130 41 44 191 27 435 236 488 49 255 87 419 238 20 174 206 414 493 243 257 188 331 396 462 274 345 263 434 475 385 144 259 176 273 303 298 166 368 467 229 326 136 306 485 53 59 275 25 494 466 357 84 215 56 85 118 193 279 139 387 367 436 483 370 212 201 150 490 32 15 26 181 285 458 293 216 89 342 450 366 133 120 78 228 113 135 132 477 242 405 143 79 207 112 37 498 354 495 362 40 99 199 167 337 351 323 398 76 314 379 42 252 313 254 91 198 425 376 31 213 290 413 476 106 474 409 100 392 386 315 126 148 235 155 284 177 39 140 429 123 149 50 35 348 23 324 24 464 496 491 103 73 70 360 51 157 356 334 162 248 225 411 153 294 240 8 430 82 147 195 358 381 7 129 224 353 300 408 349 377 83 97 116 152 418 86 371 6 428 221 3 2 309 21 445 282 114 65 47 312 108 251 363 160 431 253 74 455 352 161 456 122 375 94 317 448 127 423 95 159 165 433 92 286 208 427 16 179 452 459 410 10 72 154 329 58 422 478 237 471 320 305 289 339 46 204 280 80 444 145 244 52 426 192 68 332 104 336 246 183 281 105 36 465 461 397 171 288 480 190 499 319 327 67 391 222 453 101 424 307 272 1 291 384 373 316 347 115 344 124 487 321 301 403 322 245 432 146 299 482 125 107 250 399 109 219 38 308 401 102 325 420 492 359 484 43 4 365 233 304 249 457 390 258 217 256 18 164 395 389 270 185 30 209 88 330 261 439 121 441 361 175 262 54 142 295 460 151 412 34 180 442 292 230 310 472 489 437 296 266 239 269 406 13 497 402 333 350 318 45 98 9 449 440 0 186 421 393 247 110 469 96 486 163 267 218 417 447 178 90 173 369 169 470 372 226 77 346 194 276 196 28 [0;36mnumber of operations: 4999
[0;39m[0;34marr[155]:[0;39m ./push_swap 78 73 104 221 486 168 390 400 277 499 179 278 431 409 326 241 141 267 95 61 302 132 490 167 4 0 374 444 127 273 270 149 63 170 492 370 280 92 265 441 163 138 410 155 305 275 228 387 380 299 298 321 376 216 481 401 59 453 353 452 110 90 342 70 116 422 72 161 351 395 143 208 350 57 181 294 279 428 56 159 283 479 327 456 212 97 100 358 498 15 447 234 414 373 357 52 169 243 68 469 126 262 255 74 218 77 296 416 484 340 301 162 497 154 111 377 180 309 472 432 60 470 303 103 128 109 415 158 317 476 64 471 25 112 244 226 125 24 29 87 274 22 227 418 372 489 423 325 491 251 324 199 352 443 291 379 330 345 288 478 460 183 465 346 177 9 225 396 435 323 203 204 421 375 458 135 239 23 315 289 67 457 483 292 338 207 5 333 174 449 14 240 286 386 42 259 354 459 349 160 83 88 55 2 329 300 322 442 148 121 124 49 482 34 176 190 316 12 360 389 236 462 319 474 62 219 119 263 426 31 175 411 455 381 425 37 427 157 217 440 107 364 171 295 313 200 496 436 117 477 383 448 209 32 424 362 8 391 282 54 242 30 451 264 123 487 186 164 336 334 310 114 19 118 51 245 71 467 150 137 355 271 13 388 402 493 99 106 285 140 189 268 397 261 464 257 130 1 84 382 93 85 69 331 232 348 46 197 91 26 210 233 361 347 332 429 16 76 430 220 306 417 385 466 7 211 120 399 50 10 445 185 153 82 367 249 392 393 341 438 378 3 172 86 473 250 246 495 384 413 363 81 202 224 194 269 293 488 101 205 468 337 307 284 398 43 75 11 191 356 47 369 41 146 439 446 258 21 266 33 35 308 420 287 222 94 450 407 44 188 129 434 328 365 58 371 314 80 359 454 366 131 193 297 113 335 235 433 394 66 461 134 184 17 281 192 122 196 238 406 254 18 344 215 304 463 475 65 182 343 89 405 311 485 248 133 223 403 256 231 102 6 142 145 53 96 260 108 290 206 144 252 20 437 247 276 198 48 480 156 320 105 98 38 214 229 494 173 36 45 201 39 115 27 368 237 404 166 318 213 187 419 136 152 339 412 139 147 272 312 165 178 40 253 195 28 151 79 230 408 [0;36mnumber of operations: 5233
[0;39m[0;34marr[156]:[0;39m ./push_swap 250 124 307 292 454 269 310 497 482 90 321 360 232 155 65 275 434 110 233 108 141 253 318 104 449 23 59 132 357 402 135 246 347 26 315 298 160 452 39 369 221 432 344 143 368 47 165 207 305 330 352 302 336 488 420 295 427 121 177 38 421 173 283 364 212 6 281 201 164 355 148 363 174 216 353 498 422 354 475 140 102 81 460 74 43 93 284 70 382 115 129 255 325 55 200 311 424 270 206 150 36 495 381 111 438 22 103 463 11 486 383 374 35 144 9 341 51 267 137 328 379 159 256 423 78 220 274 166 397 334 117 337 288 138 17 75 343 388 180 85 30 116 14 45 44 188 196 8 297 314 373 114 27 147 223 197 96 461 176 120 431 491 471 68 436 377 10 290 134 12 291 300 419 31 470 84 186 127 395 226 161 239 458 91 339 415 342 40 113 130 238 378 29 211 21 398 49 409 410 18 82 340 251 487 333 351 215 57 359 317 100 62 48 316 485 446 240 204 412 4 2 33 469 105 236 327 151 32 407 428 237 99 462 447 392 372 131 303 25 126 426 443 375 308 331 411 199 483 476 192 119 416 455 64 146 125 139 445 179 276 322 326 61 484 52 480 453 324 190 249 194 73 293 185 261 54 389 456 301 393 245 285 118 19 280 472 459 417 263 184 60 289 394 24 380 332 338 279 437 391 356 112 183 489 158 224 225 214 335 50 371 169 187 231 209 13 202 362 235 492 37 278 41 414 294 79 1 86 474 277 157 477 195 282 218 88 154 122 370 320 345 170 464 76 490 439 230 404 198 479 296 219 386 444 376 56 273 425 172 499 329 493 46 28 203 465 208 361 149 259 413 248 260 80 258 228 468 222 227 0 95 136 348 268 83 109 142 418 189 265 466 241 16 20 175 494 92 152 42 66 163 450 191 496 441 433 266 181 53 312 264 309 34 5 390 350 7 262 247 133 229 299 3 399 385 429 451 244 106 435 481 287 440 286 257 242 478 128 401 319 171 72 193 405 98 400 442 213 346 101 97 384 365 448 77 473 313 304 58 205 396 430 107 162 15 210 252 217 323 168 145 403 156 358 87 182 254 366 349 457 306 271 367 406 123 408 387 234 272 71 89 178 63 69 167 94 153 467 243 67 [0;36mnumber of operations: 4912
